21.49996,2.849273,0.377811,-0.07868473,5.937854,5.166587
21.54996,2.917004,-0.2360768,-0.4009745,5.788023,4.981059
21.59996,3.484188,0.5690649,0.008569073,5.82228,4.820695
21.64996,3.047704,0.4949354,0.2599819,5.983955,4.707254
21.69995,3.109352,0.3780701,0.2393823,5.422364,5.426557
21.74995,3.049155,0.166183,-0.7786182,6.254539,4.549703
21.79995,3.541882,-0.1746106,-0.1145134,6.266332,4.894573
21.84995,3.079506,-0.426052,-0.4214737,6.039922,4.962726
21.89995,3.066349,0.1077322,-0.01834308,6.310401,4.795896
21.94995,3.00327,0.660628,-0.3716951,6.016683,5.100766
21.99995,2.884654,0.5522632,0.4385161,5.891676,5.060263
22.04995,3.556455,0.4901697,0.3329446,5.995637,4.99976
22.09995,2.979889,-0.05922175,0.2922477,5.958124,4.686677
22.14995,3.424844,0.004904464,-0.1829719,6.129549,5.002948
22.19995,2.980113,0.3263569,-0.1158221,5.924173,4.616766
22.24995,3.21494,0.1452821,0.1538848,5.733363,4.786643
22.29995,3.19542,0.04453482,-0.0753712,6.117064,4.33902
22.34995,3.150309,-0.09525532,0.1903063,6.29508,4.632546
22.39994,2.786127,0.3385064,-0.1162,6.037281,5.58821
22.44994,3.529027,0.0272858,-0.1890213,6.260521,5.885613
22.49994,2.683242,0.1804317,-0.2599169,6.347499,4.691254
22.54994,3.053981,-0.04584259,0.2203137,5.885165,5.14392
22.59994,2.904189,0.05441021,-0.314282,6.095272,4.801948
22.64994,3.337118,-0.1240634,0.2821045,5.692112,4.86698
22.69994,2.865155,-0.2669079,-0.02600213,5.968417,4.774246
22.74994,2.754413,0.2368906,-0.143518,6.102507,5.241482
22.79994,2.991456,-0.02608237,-0.108869,6.401288,4.683861
22.84994,2.922453,0.2665851,0.219081,6.19236,4.496208
22.89994,3.219965,-0.4577474,-0.2348022,6.351935,5.121151
22.94994,3.048133,-0.04599535,0.1109049,5.697342,4.930674
22.99994,3.338575,0.03033047,0.08109733,6.094876,4.793585
23.04993,2.659643,-0.04718351,0.2937884,5.791781,5.390915
23.09993,3.103839,-0.08794656,0.2976575,6.29958,5.443242
23.14993,2.406156,0.2281332,-0.1628809,5.973261,5.609753
23.19993,2.696432,0.5125138,-0.01152416,5.727565,5.425894
23.24993,3.065076,-0.1394634,-0.08649482,6.175196,4.910028
23.29993,3.13639,0.1519481,0.5411967,5.807035,5.247198
23.34993,2.803886,0.291166,-0.145788,6.082908,4.957205
23.39993,2.269021,-0.2853041,0.2459176,5.847874,5.602446
23.44993,3.37578,0.4133913,-0.1261044,6.121536,5.218773
23.49993,2.838068,-0.2827908,0.3145124,5.352514,5.075258
23.54993,2.558636,0.347778,-0.3106825,5.999519,5.173904
23.59993,2.967296,0.1877996,-0.1238952,5.614269,4.926819
23.64993,3.157123,0.1853357,-0.02581941,5.889197,4.886056
23.69992,2.711882,0.09461837,0.08175795,5.982978,4.825743
23.74992,2.796728,0.002955787,0.1970672,5.757795,5.091221
23.79992,2.789018,-0.3761288,-0.2948022,5.734934,5.196044
23.84992,2.171429,0.3728243,0.009877559,5.943046,5.486542
23.89992,2.556615,0.06284383,0.1723148,6.391815,4.832321
23.94992,2.470858,0.3907784,-0.5463932,5.897098,5.251214
23.99992,3.648542,0.08788348,-0.2191437,6.142337,5.179995
24.04992,3.038359,0.2684198,0.1851699,6.124148,4.910906
24.09992,2.897918,-0.1111129,-0.4476949,6.525227,5.614343
24.14992,2.974679,0.2266406,-0.3686375,5.528316,4.304893
24.19992,2.810652,0.2558407,0.2166203,6.19624,5.202611
24.24992,2.974747,0.07865901,-0.1986038,5.908412,4.777053
24.29992,3.170477,-0.48242,-0.7159119,6.374426,4.676147
24.34991,3.470028,-0.0381146,-0.449094,5.964994,4.581106
24.39991,2.70159,0.6395603,-0.0901629,6.096321,4.892735
24.44991,3.228973,0.8089445,-0.5769075,5.81188,4.681891
24.49991,2.409708,0.1811281,0.0009668171,6.619154,5.121234
24.54991,2.861176,0.3593228,-0.02711364,5.654041,4.951026
24.59991,3.29827,-0.1438464,-0.02784055,6.403732,5.777369
24.64991,2.303981,0.1902982,0.03465728,5.720639,5.123281
24.69991,3.132276,-0.08315652,-0.243691,6.086771,4.768343
24.74991,3.164648,0.3832837,-0.6157327,5.948833,4.695265
24.79991,3.146153,-0.1409172,0.05093238,5.709588,4.777225
24.84991,2.982194,-0.3886998,-0.05086656,5.543396,4.37215
24.89991,3.224591,-0.03937731,0.12762,6.196507,5.029625
24.94991,3.087868,0.01662003,-0.06667752,5.823912,4.958696
24.9999,2.651821,0.3753655,-0.1432978,6.075365,5.351387
25.0499,3.123169,0.3647949,-0.2096524,5.681013,5.015694
25.0999,3.098366,0.516591,0.2133696,5.80721,5.330745
25.1499,3.009365,-0.008267753,-0.449654,6.274573,5.488864
25.1999,2.873738,-0.4804053,-0.3139284,5.938348,5.446871
25.2499,3.050807,-0.3247299,-0.5191979,6.051007,5.138248
25.2999,2.359674,0.319,0.1142878,5.366454,5.319215
25.3499,3.790159,-0.3428774,0.1651967,5.553082,4.742345
25.3999,3.310774,0.1566733,0.09345625,5.760095,5.353123
25.4499,3.212197,0.1415093,0.2443446,5.728001,4.831172
25.4999,3.232772,-0.03813232,-0.5521109,6.448947,4.661965
25.5499,2.985762,0.0005405396,-0.2983206,6.123029,4.797792
25.5999,2.883179,-0.02925964,-0.5814381,5.733617,5.172031
25.64989,3.159755,0.07679816,0.03231318,5.965646,5.141182
25.69989,2.482679,0.1591067,0.02816455,6.033365,4.953068
25.74989,3.343148,-0.3782539,-0.04349948,6.031368,5.489483
25.79989,3.515519,0.777349,0.1151685,5.945141,5.364852
25.84989,2.499593,0.3481769,-0.6085848,5.931977,5.821187
25.89989,3.332273,0.1180571,-0.2080145,6.100282,4.981518
25.94989,2.535926,0.6685552,-0.4909669,5.895414,5.039136
25.99989,2.918214,-0.2365853,-0.7754681,6.39424,4.841783
26.04989,2.989496,0.1779667,0.1752519,5.853501,4.700559
26.09989,3.247788,0.13144,0.2451414,5.613448,4.694577
26.14989,2.803119,-0.002266265,0.07498606,6.293165,4.779528
26.19989,3.31609,0.273181,-0.01019192,5.891246,4.712122
26.24989,3.260811,-0.05599355,-0.009003349,5.670187,5.114941
26.29988,2.376185,0.01711155,0.1888433,6.370669,5.146743
26.34988,3.282699,0.278648,-0.01817608,5.507975,4.997256
26.39988,3.032873,-0.5696399,0.08244415,6.170441,5.012989
26.44988,2.978482,0.5251088,-0.4617,6.705623,4.529261
26.49988,2.844586,0.3513002,-0.3720636,6.253776,5.294348
26.54988,3.351317,0.2471872,0.1764385,5.614551,5.418797
26.59988,3.299159,0.4975975,-0.9166863,5.88137,5.022249
26.64988,2.747154,-0.5707439,0.414569,5.849699,4.858209
26.69988,2.733679,-0.3933782,0.8201483,6.002318,5.037932
26.74988,3.195284,-0.1265664,-0.007273734,5.773705,4.992968
26.79988,3.083263,-0.1234195,0.3168159,5.880533,5.163373
26.84988,2.936135,0.2423761,0.471495,6.243949,5.036706
26.89988,3.442922,-0.1431909,-0.3662275,5.625504,5.007975
26.94987,3.479494,0.0256297,-0.1072118,5.987775,4.482043
26.99987,2.735579,0.1438628,0.312419,5.353218,4.918208
27.04987,2.635914,0.2641695,-0.5670693,6.449191,5.410072
27.09987,2.993149,0.5094968,0.01251978,6.698997,5.312859
27.14987,2.969981,-0.05759452,-0.1502608,6.674131,5.045161
27.19987,3.006117,0.8155377,-0.07526399,6.087338,4.713824
27.24987,2.978051,0.290504,0.3924681,6.045247,4.763329
27.29987,3.098634,0.1296945,-0.2050134,6.381643,5.058279
27.34987,3.090831,0.1306722,0.04858615,6.222897,5.758018
27.39987,2.862982,0.02704722,-0.1298757,5.803222,5.286282
27.44987,3.047876,-0.0005681738,-0.5178786,5.822542,4.880197
27.49987,2.959906,-0.1065327,-0.02878888,5.646042,4.799292
27.54987,3.028359,0.1534228,0.1929196,6.29332,5.41316
27.59986,3.083821,0.2982671,-0.2489245,5.863594,4.741439
27.64986,2.303179,0.1348218,-0.5544795,6.227931,4.877849
27.69986,3.13618,-0.03116354,-0.4279846,5.919045,5.065197
27.74986,2.941131,0.4626661,-0.5419253,6.113835,5.153812
27.79986,2.853266,0.000677228,0.1173555,6.395654,4.926591
27.84986,3.07088,0.03355459,-0.5879831,5.75916,4.678915
27.89986,2.681842,0.1357092,-0.2778037,5.725291,5.290624
27.94986,2.853018,0.05492318,-0.1080756,5.641121,4.350181
27.99986,2.985986,-0.2645011,-0.4222538,6.488578,4.331913
28.04986,3.057094,0.6565859,-0.2050576,6.302754,5.070706
28.09986,2.616186,0.2372472,0.3579248,5.49847,4.859405
28.14986,3.178551,0.03091824,-0.2724911,5.494644,5.139925
28.19986,2.581153,0.2369338,-0.141458,5.621412,4.873429
28.24986,3.003732,0.2082497,0.3960527,5.676281,4.761356
28.29985,2.77091,0.4073254,-0.3597228,5.633801,5.304444
28.34985,3.095612,0.4378269,-0.2806343,5.877179,5.395861
28.39985,2.672899,-0.003633738,-0.1893751,5.32548,5.685596
28.44985,2.735134,-0.2662709,-0.3510862,6.34046,5.173528
28.49985,2.928204,0.2379738,0.07463315,5.617484,5.113681
28.54985,2.881774,0.4455104,-0.1421676,6.129566,5.224693
28.59985,2.850248,0.3086005,-0.1705971,5.916978,4.895194
28.64985,2.915755,-0.04269405,0.3231401,5.748238,5.164986
28.69985,3.209162,0.2342991,-0.2913997,6.315977,4.720236
28.74985,2.949058,-0.2815792,-0.03934496,5.949069,4.754379
28.79985,2.877251,0.06712838,0.08411777,5.662961,4.552644
28.84985,2.962608,0.01697994,-0.03873595,6.00187,5.044747
28.89985,3.202285,-0.3886089,0.2781752,6.155888,5.00433
28.94984,3.150241,-0.1878641,-0.1242033,5.895871,4.585353
28.99984,2.979738,0.275212,0.2141554,5.565429,5.166162
29.04984,2.926649,0.1117536,0.4124297,6.483208,5.385609
29.09984,3.002889,0.1387281,-0.05181164,6.050193,4.804727
29.14984,2.842826,0.4763433,-0.5218837,5.749076,4.659964
29.19984,2.881668,-0.1797437,-0.1561715,6.036345,4.782574
29.24984,3.644597,0.3735684,0.08490764,6.26194,4.528805
29.29984,2.919066,0.07583839,-0.01746606,5.936696,5.074896
29.34984,2.85693,0.3064106,-0.1615895,6.136286,5.13069
29.39984,2.86888,-0.2357801,-0.3056064,5.694952,5.543826
29.44984,2.794758,0.3690251,0.5269749,6.098523,4.780989
29.49984,3.192476,0.1063924,-0.3349924,5.843459,4.861664
29.54984,2.975958,-0.01247107,0.005155452,6.292632,4.898376
29.59983,2.947788,0.01906149,-0.1090888,5.456031,4.312494
29.64983,2.498721,-0.05738159,-0.8998199,5.692895,4.800596
29.69983,3.088597,-0.2440521,-0.2473162,6.463307,5.018077
29.74983,2.823494,0.3475586,-0.3838869,5.986613,5.340163
29.79983,2.890653,0.2243845,-0.4035232,5.90053,5.34982
29.84983,3.061882,0.1788574,-0.2106378,5.939211,5.196148
29.89983,3.165974,-0.03198092,0.5863,6.329316,4.744612
29.94983,3.485596,0.309161,-0.4254272,6.031455,5.057267
29.99983,2.752182,-0.1012329,-0.4368202,6.136767,4.792995
30.04983,2.813119,-0.0124466,0.4601151,6.032839,4.897103
30.09983,3.003579,0.2426652,-0.09045164,6.41088,4.424701
30.14983,2.972856,-0.3614012,0.2083179,6.306572,4.788083
30.19983,2.998171,0.0335575,-0.1204077,5.455107,4.697305
30.24982,3.017065,-0.09412654,-0.4539226,5.724112,4.999068
30.29982,2.653958,-0.1756255,-0.04359102,5.80935,4.711504
30.34982,2.985696,0.114839,-0.434251,5.710519,5.301213
30.39982,3.381533,0.2548397,-0.1955306,5.958049,5.113395
30.44982,2.595081,0.2981566,-0.5261731,6.007643,5.213058
30.49982,2.782571,-0.3805453,0.01655328,6.309855,4.624738
30.54982,3.153009,0.7041366,0.2439888,6.22269,5.627456
30.59982,2.998254,0.4528754,0.3395533,6.013973,5.326428
30.64982,3.385332,0.4984581,0.3794139,5.628473,5.028954
30.69982,3.25383,0.1831082,0.1100677,5.748717,5.232974
30.74982,2.900541,-0.4921032,0.2402415,5.67435,5.095379
30.79982,3.532172,0.01659408,0.2706214,6.109727,4.345688
30.84982,3.222257,-0.07213003,-0.1228181,5.377833,5.284405
30.89981,3.1463,0.3452982,-0.4023361,6.353213,5.512365
30.94981,2.926405,0.3254851,-0.1891536,5.570958,5.081096
30.99981,2.651818,0.1536381,-0.6752008,5.450304,5.403911
31.04981,2.756763,-0.1066154,-0.6675483,6.064329,5.344922
31.09981,2.696025,-0.0103075,-0.1133442,6.100841,4.871322
31.14981,2.59798,0.2133875,0.04929961,5.544952,4.851098
31.19981,3.137125,0.614958,-0.1351812,5.237511,4.804222
31.24981,2.737211,-0.05284048,-0.1079775,6.185116,5.005294
31.29981,3.257389,0.09902079,-0.4081387,5.831793,5.296336
31.34981,3.035537,-0.09424239,-0.2583106,6.284327,5.060524
31.39981,3.627776,-0.02535563,-0.2921987,6.312296,5.117325
31.44981,2.490561,0.6665621,-0.2648406,5.846297,5.201868
31.49981,3.432154,-0.4528961,-0.08309697,6.234511,4.729774
31.5498,2.41589,0.1607135,-0.4230863,6.100358,4.980142
31.5998,3.154048,0.1037442,-0.5391977,6.327025,5.024046
31.6498,2.75772,-0.2319379,-0.2812899,6.101974,4.69305
31.6998,3.034857,0.4786231,0.471348,6.614808,5.204962
31.7498,2.28822,-0.2473795,-0.1949046,5.670839,5.45875
31.7998,3.325611,0.2633236,-0.3679087,6.575791,4.968133
31.8498,3.084255,-0.1482244,0.1192194,6.233821,5.250892
31.8998,2.94072,-0.1075401,-0.08983499,5.703866,5.120402
31.9498,3.147167,0.4250354,-0.02398811,6.781217,5.175714
31.9998,3.001376,-0.08014237,0.07611136,5.716923,5.006256
32.0498,2.591543,-0.3531614,0.6698164,5.917528,5.073829
32.0998,2.931961,0.01100678,-0.2941287,5.972069,5.359896
32.1498,2.957334,0.02059842,0.1681228,5.93755,5.506908
32.19979,3.386499,0.1542395,-0.3663132,6.344126,5.619098
32.24979,3.217043,-0.03013887,-0.006489486,6.125332,4.775712
32.29979,2.964755,0.1779805,-0.08206295,6.064076,4.946862
32.34979,3.084799,0.454441,-0.4050316,6.567928,4.563026
32.39979,3.059409,0.1292742,0.239363,5.646638,4.546258
32.44979,2.748667,0.05054637,-0.5645176,6.343275,5.146713
32.49979,2.648763,-0.04940557,0.283406,5.702868,4.925838
32.54979,3.109951,0.1563397,-0.1709898,6.20019,4.608384
32.59979,2.420912,0.6329345,0.2576295,5.696767,5.054458
32.64979,2.657097,0.3062356,-0.367235,5.711551,4.964067
32.69979,2.93958,-0.08691231,-0.2053663,6.161218,5.104136
32.74979,3.090859,-0.2179709,-0.1897365,5.404972,4.909654
32.79979,2.988551,0.3690608,-0.2820724,6.036406,5.271372
32.84978,3.252056,0.04629992,-0.00719016,6.173448,5.537914
32.89978,2.819845,0.196069,-0.3396144,6.184519,5.120176
32.94978,3.158595,-0.4073423,-0.05969721,6.12292,4.761947
32.99978,3.188361,0.07704095,-0.2196517,5.894255,5.23236
33.04978,3.246811,0.3246238,-0.1704875,5.866642,4.760754
33.09978,2.751912,-0.08297031,-0.4698319,5.572759,4.954606
33.14978,3.007751,-0.2079957,0.09230001,6.133157,5.006384
33.19978,2.925506,0.3689783,-0.3316697,5.724344,5.338274
33.24978,2.995873,0.3831967,-0.338332,6.516981,4.863585
33.29978,2.887266,-0.5972819,0.3784926,6.001217,4.893078
33.34978,2.621418,0.1566819,0.1335097,6.52194,5.091647
33.39978,3.191509,-0.01145986,-0.4361947,5.708167,4.931484
33.44978,2.606063,-0.1879645,-0.006555468,6.092465,5.159285
33.49977,3.38846,-0.1615673,-0.3051774,6.541064,5.113874
33.54977,3.03527,-0.3418093,-0.0381521,6.081084,4.657833
33.59977,2.870067,0.5256681,0.0506471,5.156332,5.088362
33.64977,2.983847,0.1718974,-0.2213181,6.167598,5.00796
33.69977,3.028338,0.1865174,-0.2652041,5.899467,4.69997
33.74977,3.025607,-0.2955361,-0.04147407,5.326867,5.37624
33.79977,3.409549,-0.2181397,0.05865555,5.696589,4.682484
33.84977,3.065892,0.02759638,-0.3525722,5.883052,5.341757
33.89977,2.767813,0.3197078,0.04007883,5.844252,5.212327
33.94977,3.035584,-0.09596271,-0.2509703,6.184347,4.985963
33.99977,3.052938,-0.02806815,0.03037123,5.988271,4.891311
34.04977,3.458571,0.2592646,-0.07703985,5.965883,4.399888
34.09977,2.799974,0.6495095,-0.6511642,5.56061,4.486017
34.14977,2.754189,0.03602342,0.3076546,6.46894,4.916534
34.19976,2.738252,0.4726505,-0.2017595,6.286056,4.801307
34.24976,2.800894,-0.03447973,0.6692555,5.347097,4.719753
34.29976,2.913407,0.2264925,-0.3936402,5.951506,4.432136
34.34976,3.392769,-0.003802702,0.0212934,6.600092,5.058415
34.39976,2.902959,-0.4101485,0.1743326,6.413744,4.359479
34.44976,3.024125,-0.2019058,-0.2367211,6.086407,5.004169
34.49976,2.864921,0.06095988,-0.4535424,6.395161,5.129546
34.54976,3.063869,-0.2846884,-0.4800885,5.951271,4.652981
34.59976,2.897905,0.6140796,-0.1844007,6.243505,5.571671
34.64976,2.764657,-0.06402468,-0.2061996,6.13684,4.694056
34.69976,2.719624,0.00418888,-0.3555108,5.973569,4.528533
34.74976,2.936943,-0.8441988,0.09090377,6.255841,5.013682
34.79976,3.075978,0.4173591,-0.1460601,6.301931,4.771713
34.84975,3.462393,0.1507862,-0.2995774,5.934503,4.713514
34.89975,3.336428,0.02324034,-0.0104558,6.726431,5.268276
34.94975,3.054813,0.05933698,-0.0541531,6.109385,4.661393
34.99975,2.803545,0.168115,0.220747,6.426872,5.417551
35.04975,2.930933,-0.1204674,0.2151696,6.537833,4.949062
35.09975,3.125896,-0.2709498,0.2855662,6.246896,4.684783
35.14975,2.746044,0.07825278,0.1057987,5.747325,4.703148
35.19975,2.945117,-0.1538794,-0.5087681,5.600747,5.040526
35.24975,3.11413,0.7905188,0.5221307,6.056011,4.63351
35.29975,3.008122,0.1361476,0.3008572,6.209977,5.577758
35.34975,3.255499,0.0876332,0.4170186,5.969452,5.052632
35.39975,2.955033,0.37386,-0.09692633,6.552195,5.29414
35.44975,2.792628,0.1327762,0.148622,5.803176,5.272218
35.49974,2.935719,0.07452944,-0.3610209,6.004461,4.989531
35.54974,2.736746,0.3878467,0.3187793,6.426775,4.911046
35.59974,2.695152,0.09638803,-0.01083252,6.109882,4.769056
35.64974,3.368566,-0.03125722,-0.4724309,5.991076,5.070504
35.69974,3.220228,-0.01925635,0.03754463,5.975573,5.092855
35.74974,3.256948,0.2669547,0.6658285,6.121934,5.13967
35.79974,3.286242,0.2317149,-0.541763,6.042149,5.134466
35.84974,2.666322,-0.2145091,-0.09140435,6.070064,5.092509
35.89974,3.080683,-0.2396831,-0.1518422,6.092406,5.379802
35.94974,2.641363,0.09821982,-0.3907976,6.122499,4.99934
35.99974,2.196497,0.05935332,0.04561912,6.176921,4.65283
36.04974,3.240446,0.03933002,-0.1299312,6.171171,4.823946
36.09974,3.13765,0.2292835,-0.5973582,5.981134,4.799316
36.14973,3.244764,0.0355795,0.1832835,6.177794,4.897561
36.19973,3.175533,-0.09079684,-0.3737715,6.306242,4.76136
36.24973,2.886913,0.2301436,-0.2361157,6.007135,5.051249
36.29973,2.9286,0.03591851,-0.1682257,6.03933,4.662776
36.34973,2.673324,-0.008989856,-0.2773252,5.839222,5.091338
36.39973,2.884417,0.5554737,-0.1730514,5.918257,4.663306
36.44973,2.582322,0.1541939,-0.03815601,5.372282,4.358465
36.49973,3.319267,0.4142129,-0.6015051,5.860855,5.403455
36.54973,2.771218,0.06195365,-0.3130152,6.233257,5.172221
36.59973,3.534097,0.331993,-0.3810514,6.546694,4.347558
36.64973,3.281222,0.6464812,0.606386,6.333452,5.349133
36.69973,2.625692,0.3152303,-0.5781704,6.065469,4.754248
36.74973,2.952068,0.3761529,0.4108538,6.55891,5.609025
36.79972,2.887469,0.1373068,-0.3391362,6.151237,4.469844
36.84972,3.30455,-0.2853045,-0.4233146,6.158541,5.110304
36.89972,2.765045,-0.299277,-0.2939181,6.099787,5.716106
36.94972,2.939704,0.2819022,-0.3709429,6.929399,4.753225
36.99972,3.011474,0.2670077,0.02608986,5.839596,5.483074
37.04972,3.415756,-0.258079,-0.1137123,6.369775,4.726616
37.09972,2.933033,0.2150157,0.1578118,6.628748,4.907704
37.14972,3.12819,-0.08613431,0.1181841,6.108333,4.909483
37.19972,2.97982,-0.4776281,-0.2281039,6.0072,4.940265
37.24972,3.232425,0.2052495,-0.2660266,5.663839,4.642296
37.29972,2.750774,-0.02025715,-0.9851519,5.709577,4.501699
37.34972,2.767776,-0.02108434,0.2755402,6.449232,4.486526
37.39972,3.073071,0.3294849,0.6607054,6.378807,4.579174
37.44971,2.731253,0.02861158,0.421927,6.616418,5.050053
37.49971,2.944536,0.4877783,-0.1648754,6.21808,4.572704
37.54971,3.001341,-0.240779,0.4903273,6.389257,5.122874
37.59971,2.770454,0.4028023,0.04817333,5.753372,5.095795
37.64971,2.860774,0.5563864,-0.6726797,6.475899,5.202811
37.69971,3.373969,0.07800277,0.1644518,5.837565,4.715604
37.74971,3.126059,0.191118,0.04120698,5.573246,5.519672
37.79971,3.086428,-0.1423699,0.3591401,5.667735,5.13865
37.84971,2.927214,0.5075955,-0.1809375,5.968238,4.263823
37.89971,2.82582,0.6310346,0.320163,6.116091,4.698107
37.94971,3.171612,0.09180737,-0.2921547,6.609062,5.156658
37.99971,2.770517,0.2005453,0.1271985,6.031897,4.798357
38.04971,3.267238,0.3859226,-0.2112243,5.816091,4.802198
38.0997,2.784981,0.1099892,-0.02148934,6.040763,4.944271
38.1497,2.948177,-0.05948014,-0.2404923,6.338862,4.998482
38.1997,3.525107,0.5729371,0.1786623,6.01222,4.860161
38.2497,3.186919,0.1215639,-0.136172,5.657717,4.860365
38.2997,2.618136,0.2279434,-0.3130533,6.549677,5.111128
38.3497,2.687486,0.5701087,0.179982,5.912499,4.786859
38.3997,2.914323,-0.09358313,-0.360071,6.267032,5.114363
38.4497,2.846907,0.2640688,0.05387499,6.719021,4.769036
38.4997,2.835666,0.01306807,-0.585299,6.019276,5.289865
38.5497,2.438663,0.2641695,0.4654809,5.537551,4.593101
38.5997,3.039526,0.05184393,-0.06239492,6.401267,5.170767
38.6497,2.690322,0.4603768,0.4746123,5.413579,4.311757
38.6997,3.152961,-0.08522563,-0.1654807,6.583455,4.735665
38.74969,3.018832,0.07051823,0.1118011,6.140039,5.315856
38.79969,2.622358,-0.01139031,-0.4752776,6.049665,4.541066
38.84969,2.914222,0.3988164,-0.5004801,5.879589,5.220109
38.89969,3.291663,0.2019712,0.007004067,5.562597,5.319191
38.94969,2.392187,-0.1662818,-0.01715483,5.926321,5.172792
38.99969,2.939538,0.1245678,-0.2912215,6.778971,4.600263
39.04969,3.167038,-0.1374317,-0.5259174,6.206354,4.793784
39.09969,2.848027,-0.3580662,-0.1763686,5.721918,5.149026
39.14969,3.698811,0.1708114,-0.1869597,6.226739,4.563086
39.19969,3.106783,0.1450704,-0.2218223,5.715178,5.209058
39.24969,3.179752,0.3924658,-0.2460422,6.119735,5.200196
39.29969,3.160382,0.1875348,-0.2840991,5.925561,4.929042
39.34969,2.533901,-0.09473459,0.1181017,5.952841,5.067254
39.39968,2.793154,-0.09296849,-0.390557,5.938997,5.183938
39.44968,2.933032,-0.2398129,0.2574613,5.905473,4.518479
39.49968,3.653946,-0.02682336,-0.342496,5.561723,5.030854
39.54968,2.701755,0.03061742,0.1280487,6.081462,4.731399
39.59968,3.065122,0.3090682,-0.3052411,5.47778,5.154053
39.64968,3.495652,-0.3048106,-0.2213364,5.522054,4.913325
39.69968,2.890032,0.264858,-0.3668176,5.525383,4.830852
39.74968,3.009073,0.5152205,0.2465281,5.386111,4.889238
39.79968,2.924982,-0.009085357,-0.08706373,5.912041,4.954808
39.84968,2.635885,0.0360193,-0.09115648,6.018011,4.33776
39.89968,3.535249,-0.2883845,0.1676876,5.636044,4.896653
39.94968,2.961472,-0.1975986,-0.1000111,5.7589,4.989117
39.99968,3.267509,-0.2958833,0.1200712,6.305873,4.949086
40.04967,2.990078,0.4391893,0.1701395,6.004865,5.352668
40.09967,2.988091,0.2318974,-0.025132,5.571249,5.492605
40.14967,3.277597,0.1412882,-0.028478,5.385563,4.946805
40.19967,2.378723,0.07757259,-0.4185725,6.354602,4.801324
40.24967,2.98226,0.5160949,-0.09262688,5.785604,4.824769
40.29967,3.184156,-0.04757465,-0.2028588,6.13477,5.098743
40.34967,2.742966,0.5361283,-0.8507305,6.23834,4.686362
40.39967,2.356087,0.4085141,-0.4824505,6.394953,5.061754
40.44967,2.69333,-0.2443696,-0.9684832,5.592472,4.799488
40.49967,3.202883,-0.1268565,-0.4542745,6.114342,5.665418
40.54967,3.322383,0.8059239,-0.5164716,5.815389,5.601692
40.59967,2.743328,0.04622159,-0.1568372,6.051718,4.605649
40.64967,2.842253,-0.01375829,-0.003438309,5.714227,4.826077
40.69967,3.548877,0.3244722,-0.4191764,5.630605,4.702045
40.74966,3.057341,-0.6137295,0.06615646,6.082035,4.94549
40.79966,2.589103,-0.18819,0.1589299,5.839139,5.23778
40.84966,2.714099,-0.2497177,0.07105562,6.689377,4.271793
40.89966,3.008536,0.5379834,0.1490514,5.881294,4.868683
40.94966,2.606078,-0.4120755,0.04025052,5.880988,4.921753
40.99966,2.846425,0.4641961,-0.6229786,6.272886,4.678069
41.04966,2.638847,0.852378,-0.05598601,5.672734,5.30187
41.09966,2.698341,-0.4285081,-0.4127936,6.039202,5.482862
41.14966,3.482587,-0.6818337,-0.1419962,5.679994,4.893796
41.19966,2.745164,-0.172502,-0.08313543,6.105098,4.517695
41.24966,3.353849,-0.1848486,0.1889925,6.154286,4.402031
41.29966,2.450931,-0.09830382,-0.4140602,6.001774,4.893373
41.34966,3.1533,0.1549394,-0.2406257,5.881084,4.371493
41.39965,3.20044,0.142147,0.3225554,5.987414,5.208632
41.44965,2.88188,0.02836763,0.2011708,5.887966,5.166042
41.49965,2.774984,0.05590391,0.05372371,5.847927,4.979041
41.54965,2.940897,-0.001563929,-0.3611096,6.20711,4.952072
41.59965,2.977073,-0.01494542,-0.306478,5.945884,4.445057
41.64965,2.861622,0.1835391,-0.63235,6.046565,4.629905
41.69965,3.099352,-0.1215873,0.2125229,5.925032,5.186825
41.74965,2.463374,-0.1262977,-0.09049463,6.07767,5.472049
41.79965,3.292029,0.23416,-0.3558393,5.938471,5.110857
41.84965,2.994335,0.04609576,-0.1498049,5.745525,5.208456
41.89965,3.139183,0.0291331,-0.2185727,6.186382,5.456381
41.94965,2.737531,-0.03116382,-0.4279591,5.77396,4.847803
41.99965,3.227587,0.2010551,0.1706349,5.895421,5.094497
42.04964,3.483752,0.5705211,0.2959625,5.668118,4.759623
42.09964,2.804816,-0.1976147,-0.1365519,6.306078,5.307244
42.14964,3.087612,-0.04037192,-0.1116613,6.052001,5.44116
42.19964,2.981692,0.2015685,0.1268449,6.219554,5.254311
42.24964,2.959161,0.6814206,-0.01314257,6.206283,4.959582
42.29964,2.923615,-0.0258268,-0.2106826,5.422406,5.420609
42.34964,2.967176,-0.1465541,-0.2177198,6.324094,4.639556
42.39964,2.887788,0.4507527,0.02569582,6.453192,4.963598
42.44964,3.075416,0.2442268,-0.03333882,6.305158,5.160918
42.49964,2.952774,0.0719037,0.1654326,5.83014,5.323331
42.54964,2.669166,-0.3962219,-0.0469938,5.510894,5.03007
42.59964,3.252705,0.2916238,-0.03891415,5.887525,5.07275
42.64964,2.888845,-0.05163606,-0.3360289,5.832534,4.660972
42.69963,3.263548,0.3877112,-0.03436317,5.897298,4.640357
42.74963,2.638173,0.2459351,0.08676949,6.035608,5.209181
